"Date is the CalLite-CV date column, the next column with the name of a CalLite-CV element is the LocalInflow data from the CT_noCC run for the CalLite-CV element from which we're going to be deriving these DSM stream flow time series in cfs (I couldn't find an output file in the Basin Study documentation for this like I did for the Outflow data in the master csv but spot checks indicated that the GoldSim model file I'm pulling these from have identical data to those outputs), CSDate is for my reference to avoid screwing up the 10/2014=10/1925 matching and shouldn't be needed for you, and the CalSim II records corresponding to the local inflows to the CalLite-CV element are listed afterward (in TAF/month, NOT cfs - I can do that conversion if it's more convenient but I'm hoping it'll be trivial for you... in any case we're not trying to do mass balance here, just multiplying by the fractions of the CalSim II totals, so as long as CalSim II is internally consistent wrt units it should be fine, right?). 'matches for other csvs.csv' contains the mappings between the DSM streams and CalSim II elements, as a one-stop summary for which DSM streams are showing up in which specific .csvs like this one. I renamed the CalSim II elements that map to DSM streams in this csv; everything that still has a CalSim II name is one of the elements that contributes to the total (the denominator) but is NOT a DSM stream. The CalSim II run I'm using at the moment is the most recent representation of current operations I've received; probably we'll be choosing a different baseline in the future but the matches csv mentioned above contains the CalSim II match for DSM streams, so I can go back and re-pull those time series if/when necessary. C17603 is Sites Reservoir outflows into the Sacramento in this region; it's zeroed out in the run I'm using but that should be re-checked if a different run is used. NOTE that matching 2014 to 1925 results in the last ~7 years of the CalLite-CV run not having an equivalent CS2 number...",,,,,,,,,,,,
10/1/2045 0:00,994.5,31-Oct-56,9.9,34.9,43.1,134.1,150.4,35.4,21,0,0,2.5
11/1/2045 0:00,806.1,30-Nov-56,9.9,35.7,42.2,126.2,141.8,31.7,262,20,0,24.79999924
12/1/2045 0:00,687.5,31-Dec-56,8.7,27.2,43.3,116.9,132.1,31.5,12,357.2,0,19.89999962
1/1/2046 0:00,1424,31-Jan-57,40.5,58.6,74.2,145.9,176.5,67.1,22,608.6,2.200000048,39.5
2/1/2046 0:00,2783,28-Feb-57,263.9,683.2,204.1,499.8,644.4,283.2,1023,722.7,0,0
3/1/2046 0:00,3191,31-Mar-57,143.1,596.3,223.4,479,666.3,238.7,25,0,26.5,166.5
4/1/2046 0:00,1858,30-Apr-57,88.4,337.8,118.3,302.3,351.3,115.9,30,1106.7,13.19999981,60.29999924
5/1/2046 0:00,2398,31-May-57,68.7,422,173.4,514,456.5,198.3,17,905.1,0,5.800000191
6/1/2046 0:00,1723,30-Jun-57,24.4,110.3,63.4,317.4,184,50.4,12,1197.5,0,66.5
7/1/2046 0:00,1008,31-Jul-57,7,20.3,38.3,157.6,117.7,30.5,11,1138.6,0,49.90000153
8/1/2046 0:00,885.7,31-Aug-57,2.8,6.4,34.2,112.8,102.6,25.7,0,1039.4,0,21.10000038
9/1/2046 0:00,1045,30-Sep-57,4.9,14.6,70.8,158.8,143.9,33,12,574.2,0,1.899999976
10/1/2046 0:00,1678,31-Oct-57,105.4,295.3,110,235.3,200.2,64.2,367,619,32.79999924,50.59999847
11/1/2046 0:00,1496,30-Nov-57,34,279.3,64.5,224.4,205.6,69.3,760,13.2,17.79999924,12.10000038
12/1/2046 0:00,2404,31-Dec-57,139,493.9,151.8,344.7,416.1,210.7,587,0,40,0
1/1/2047 0:00,5430,31-Jan-58,316.9,865.5,369.7,482.7,592.9,370.2,1805,0,130.8000031,0
2/1/2047 0:00,19102,28-Feb-58,1695,3053.8,988,1330.2,1931.8,1137.1,6270,0,1731.699951,0
3/1/2047 0:00,7948,31-Mar-58,573,753.5,526.8,682.2,1145.2,653.7,3698,0,380,0
4/1/2047 0:00,4942,30-Apr-58,515.3,1171.3,479.6,769.9,1308.2,594.8,797,0,300.7999878,215.8999939
5/1/2047 0:00,4004,31-May-58,171.7,786.3,289.2,836.4,892.2,107.4,487,641,1.899999976,0
6/1/2047 0:00,2424,30-Jun-58,55.1,250.3,187.7,638.2,452.8,66.9,0,1407.3,0,88.90000153
7/1/2047 0:00,1492,31-Jul-58,23,62.1,75,295.2,214.8,43.1,11,1367.4,0,47
8/1/2047 0:00,1230,31-Aug-58,9.1,21,54.2,168.7,162.2,36,0,1050.7,0,40.5
9/1/2047 0:00,1156,30-Sep-58,4.8,9.9,51.7,137.1,143.9,33.3,23,102.7,0,39
10/1/2047 0:00,999.7,31-Oct-58,4.9,7.3,50.5,122.5,133.9,30,290,0,0,0
11/1/2047 0:00,890,30-Nov-58,8.4,27.1,54.2,131.4,144.2,34.2,252,20,0,0
12/1/2047 0:00,959,31-Dec-58,10.6,36,56.3,132.4,145.3,43.8,12,154.5,0,2.200000048
1/1/2048 0:00,3049,31-Jan-59,147.3,523,219.5,445.2,495.8,218.1,665,1133.9,57.29999924,0
2/1/2048 0:00,6211,28-Feb-59,228.4,329.4,393.6,527.5,751.3,418.8,1088,0,257.2000122,10
3/1/2048 0:00,3013,31-Mar-59,94.3,472.5,96.6,271.3,320.9,117.6,24,185.7,36.90000153,102.1999969
4/1/2048 0:00,1742,30-Apr-59,57.5,327.7,84.5,314.6,270.4,66.5,30,999.1,0,58
5/1/2048 0:00,1306,31-May-59,19.3,125.6,62.8,266.4,177,42.6,28,1407,0,67.69999695
6/1/2048 0:00,1077,30-Jun-59,6.6,37.5,43.3,201.2,124.5,30.3,12,1137.1,0,28.10000038
7/1/2048 0:00,1011,31-Jul-59,1.3,6.2,35.5,118.6,100,24.4,0,1411.9,0,18
8/1/2048 0:00,1020,31-Aug-59,0.4,2.1,34.3,95.5,92.1,23.2,0,1146.1,0,37.90000153
9/1/2048 0:00,1066,30-Sep-59,4.7,11.2,37.7,108.3,99.3,26.6,12,807.2,0,52.09999847
10/1/2048 0:00,789.7,31-Oct-59,3.1,6.1,38.8,98.5,100.4,26.6,0,11.8,0,15.5
11/1/2048 0:00,722.5,30-Nov-59,3.5,5,39.3,95.2,100.4,25.3,11,20.1,0,9.300000191
12/1/2048 0:00,814.3,31-Dec-59,5.8,11.6,40.1,102.4,105.6,31.8,10,216.8,0,1.200000048
1/1/2049 0:00,1969,31-Jan-60,32.5,68,77.6,170.6,188.1,101.9,10,727,0,31.60000038
2/1/2049 0:00,4038,29-Feb-60,371.7,1098.9,293,445.1,622,309.6,200,0,173.3999939,28.39999962
3/1/2049 0:00,4379,31-Mar-60,173.1,829.5,163.5,437.7,584.6,264.8,353,130.5,32.90000153,62.5
4/1/2049 0:00,1947,30-Apr-60,69.6,281.2,93.2,322.3,362.5,91.5,30,749.1,0,39.5
5/1/2049 0:00,2121,31-May-60,39.7,219.2,75,338.5,242.2,64.4,17,1390.5,0,62.20000076
6/1/2049 0:00,1250,30-Jun-60,13.9,105.1,45.7,302.3,138.3,31.6,12,1007.4,0,14.69999981
7/1/2049 0:00,986.3,31-Jul-60,3.5,14.4,33.4,134.2,96.8,22.1,6,1184.1,0,34.09999847
8/1/2049 0:00,862.1,31-Aug-60,0.8,4,31.5,112.1,85.7,19.8,0,1143,0,8
9/1/2049 0:00,829.1,30-Sep-60,0.8,2.2,32.5,99.3,86.1,20.3,23,415.9,0,19
10/1/2049 0:00,750.6,31-Oct-60,2,3.7,33.2,96.3,95.4,22.9,0,10.9,0,0
11/1/2049 0:00,1645,30-Nov-60,10.9,50.4,116.6,207.4,221.5,69.7,11,233.8,20.5,0
12/1/2049 0:00,2951,31-Dec-60,91.3,280.6,200.4,271.3,335.3,118.7,260,618.8,84.80000305,69.09999847
1/1/2050 0:00,2369,31-Jan-61,100.7,203.8,103.7,209.7,219.3,83.2,503,1182.7,0,0
2/1/2050 0:00,3231,28-Feb-61,226.2,665.5,302.6,510.5,640.4,259.4,431,0,234.5,94.09999847
3/1/2050 0:00,3279,31-Mar-61,98.3,392.5,195.2,329.8,453.6,200.4,25,0,88.09999847,129.1000061
4/1/2050 0:00,1731,30-Apr-61,63.5,377.6,104.2,331.1,377.9,88.2,30,784.7,0,60.29999924
5/1/2050 0:00,1802,31-May-61,28.6,236.6,87,337.9,275.3,55.3,28,1168.8,0,22.79999924
6/1/2050 0:00,1342,30-Jun-61,12.6,102.4,49,341.3,154.8,34.6,12,1334.3,0,34.79999924
7/1/2050 0:00,1202,31-Jul-61,2.5,11.3,30.2,147.8,99.9,23.5,0,929.5,0,15.89999962
8/1/2050 0:00,981.2,31-Aug-61,1.4,4.2,28.1,107.5,90.5,21.4,0,1143.5,0,29.5
9/1/2050 0:00,819.3,30-Sep-61,1.3,3.5,29.9,93.1,86.1,21.6,12,624.6,0,53.79999924
10/1/2050 0:00,760.2,31-Oct-61,1.7,2.9,33,94.8,91,22.9,0,0,0,0
11/1/2050 0:00,1120,30-Nov-61,16.4,27.9,63.8,132,133.9,41.3,11,18.1,0,0
12/1/2050 0:00,2241,31-Dec-61,42.9,132.2,219.6,286.4,310.4,138.5,10,692,73.19999695,84.09999847
1/1/2051 0:00,1722,31-Jan-62,21.9,84.6,97.1,177.6,180.4,91.4,12,449.7,0,50.59999847
2/1/2051 0:00,4534,28-Feb-62,243.4,396,495,671.6,1019.2,624.3,1409,0,252.1000061,0
3/1/2051 0:00,4433,31-Mar-62,181.1,343.4,182.4,279.7,441.5,278.5,81,538.9,142,56.90000153
4/1/2051 0:00,2019,30-Apr-62,115.9,701.4,123.5,381.9,578.5,104.6,30,873.9,0,53.5
5/1/2051 0:00,1575,31-May-62,34.2,192.7,117.9,370.6,346.7,47.6,28,1207.7,0,28.20000076
6/1/2051 0:00,1237,30-Jun-62,11.5,71.4,60.9,295.8,176.2,33,12,1228.1,0,27.89999962
7/1/2051 0:00,899.1,31-Jul-62,2.7,11.3,30.1,144.8,109.1,25.2,0,1425.3,0,33
8/1/2051 0:00,968,31-Aug-62,2.3,7.7,27,103.3,91.7,22.9,0,1115.6,0,33.70000076
9/1/2051 0:00,944.8,30-Sep-62,0.7,1.9,27.9,92.3,85.4,22.2,23,494.5,0,48.29999924
10/1/2051 0:00,2211,31-Oct-62,37.8,311.8,234.1,688.5,851.2,337.6,12,0,35.09999847,44.59999847
11/1/2051 0:00,2563,30-Nov-62,22.7,116.8,53.6,173.7,195.3,55,92,65.3,1,3.099999905
12/1/2051 0:00,2512,31-Dec-62,66.2,427,253.6,530.3,574.9,302.4,489,0,42.09999847,0
1/1/2052 0:00,2550,31-Jan-63,108.2,328.3,159.9,343.4,362.5,167.2,360,1025,0,15.69999981
2/1/2052 0:00,2943,28-Feb-63,408.5,1231.9,273.4,669.8,789.5,344.9,2040,0,193.6999969,52.5
3/1/2052 0:00,3298,31-Mar-63,177.2,345.5,172.2,358.4,486.4,261,382,60.6,20.20000076,52.70000076
4/1/2052 0:00,4126,30-Apr-63,313.1,1077.7,570.2,859.8,1336.8,668.8,1358,0,185.3000031,60.70000076
5/1/2052 0:00,3804,31-May-63,116.6,596.8,216.3,571.2,525.6,128.6,125,461.2,36.70000076,0
6/1/2052 0:00,1783,30-Jun-63,35.4,123.5,67.2,323,228.6,58.1,12,1457.8,0,81.69999695
7/1/2052 0:00,1074,31-Jul-63,13.8,31.8,44.6,163.6,146.6,35.5,11,1106.8,0,34.5
8/1/2052 0:00,964.9,31-Aug-63,5.1,9.7,38.7,121.4,119.4,27.8,12,1074,0,24
9/1/2052 0:00,1044,30-Sep-63,3.6,6.4,37.7,111.3,112.6,26,23,0,0,71
10/1/2052 0:00,1070,31-Oct-63,11.1,22.1,42.3,115.4,125.2,30.3,49,0,0.400000006,33.09999847
11/1/2052 0:00,2131,30-Nov-63,89.7,306.4,110.5,263.7,268.6,79.8,460,926.5,1.299999952,0
12/1/2052 0:00,1858,31-Dec-63,23,91.3,49.7,139.5,143.8,33.1,156,485.6,0,49.5
1/1/2053 0:00,2575,31-Jan-64,61.3,198.9,163.6,303.2,365.1,187.8,247,818.4,17.39999962,18.70000076
2/1/2053 0:00,2030,29-Feb-64,31.4,238.9,62.5,171.9,204.5,86.1,28,647.3,0,81
3/1/2053 0:00,1282,31-Mar-64,22.1,126,61,158.1,188.8,70.9,3,158.6,0,23.60000038
4/1/2053 0:00,1572,30-Apr-64,23,152.4,71.3,268.7,292.9,72.9,30,949.7,0,8.699999809
5/1/2053 0:00,1152,31-May-64,13.7,92.6,68.8,276.4,240,41.3,17,1483.6,0,47.09999847
6/1/2053 0:00,967.3,30-Jun-64,6.4,36,49.7,209.9,154.1,31.8,0,1144.2,0,17.10000038
7/1/2053 0:00,1078,31-Jul-64,1,7.3,31.9,117.6,103.2,22.6,0,781.1,0,4
8/1/2053 0:00,1139,31-Aug-64,0.1,1.8,29.6,90.8,90.8,19.5,0,828.5,0,35.29999924
9/1/2053 0:00,1051,30-Sep-64,0.4,1.2,33.7,91.6,93,21.4,12,591.7,0,36.5
10/1/2053 0:00,944.1,31-Oct-64,7.6,8.9,37.7,97.2,97.3,24.6,4,0,0,0
11/1/2053 0:00,1724,30-Nov-64,119.8,158.4,169.3,258.7,272.2,106,11,735.4,0,74.40000153
12/1/2053 0:00,9356,31-Dec-64,687.4,3055.2,603.4,1448.6,1974.8,819.6,3491,0,0,89.80000305
1/1/2054 0:00,13498,31-Jan-65,480.7,1286.4,578.4,873,1471.6,851.6,3131,0,0,537.4000244
2/1/2054 0:00,3133,28-Feb-65,116.7,650.1,144.2,335.8,481.3,164.4,101,611,78,95.19999695
3/1/2054 0:00,1763,31-Mar-65,69.1,336.7,134.2,303.1,408.5,103.3,15,351.9,0,49.79999924
4/1/2054 0:00,2252,30-Apr-65,501.8,993.4,427.7,763,1013.5,391.8,494,0,588,0
5/1/2054 0:00,2202,31-May-65,99.2,469.7,152.6,475.7,442.3,88.3,19,497.8,0,26.70000076
6/1/2054 0:00,1491,30-Jun-65,31.1,119,67.9,405.7,247.6,44.1,12,1026,0,24.29999924
7/1/2054 0:00,1291,31-Jul-65,13.5,28,43.7,221.4,160.1,31.7,11,1078.9,0,0
8/1/2054 0:00,1269,31-Aug-65,7.7,16.8,46,166.9,149.2,30.2,12,777.4,0,1.399999976
9/1/2054 0:00,1028,30-Sep-65,5,9.3,42.6,124.9,126.1,27.1,23,528.4,0,45
10/1/2054 0:00,884.4,31-Oct-65,4.8,7.5,39.6,105.6,116.2,24.8,14,0,0,28.20000076
11/1/2054 0:00,2108,30-Nov-65,203.8,201.7,92.1,212.6,271.5,105.6,496,317.4,23.79999924,5
12/1/2054 0:00,2294,31-Dec-65,51.4,108.6,77.3,171.8,194.8,73.1,440,683.2,0,0
1/1/2055 0:00,3912,31-Jan-66,288.2,559.4,169.4,284.5,406.3,256.4,1695,0,87.59999847,59.90000153
2/1/2055 0:00,3188,28-Feb-66,154.1,290,163.5,248.5,302.1,184.5,327,0,117.4000015,20.39999962
3/1/2055 0:00,2130,31-Mar-66,147.3,674.7,117.4,285.7,351.7,145.5,14,0,1.399999976,8.800000191
4/1/2055 0:00,1744,30-Apr-66,122.7,792.3,131.8,448.7,518.9,91.1,30,970.8,0,47.29999924
5/1/2055 0:00,1194,31-May-66,33,257.9,88.4,350.5,236.9,37.3,28,1049.6,1.899999976,42.29999924
6/1/2055 0:00,1089,30-Jun-66,13,56.2,40.9,177.5,129.8,27.7,12,960.2,0,0
7/1/2055 0:00,967.2,31-Jul-66,4.8,17.1,32.9,118.7,101.3,22.3,0,683.7,0,0
8/1/2055 0:00,944.4,31-Aug-66,1.7,5,29.1,95.8,91.8,18.9,0,1197,0,18.79999924
9/1/2055 0:00,927.1,30-Sep-66,2.2,4.7,31.6,91.7,91,20.8,23,305.1,0,34.29999924
10/1/2055 0:00,775.7,31-Oct-66,2.4,4,33.6,87.6,91.5,20.9,0,0,0,0
11/1/2055 0:00,2173,30-Nov-66,91.8,283.6,162.1,301.7,385.4,139.7,11,762,54.79999924,0
12/1/2055 0:00,3635,31-Dec-66,222.5,700.6,266.8,441.1,575.7,332.8,780,0,106.5,153.5
1/1/2056 0:00,10939,31-Jan-67,438.6,834.3,420.3,603.4,832.5,644.6,2590,0,47.29999924,0
2/1/2056 0:00,3004,28-Feb-67,216.9,597.5,183,362.7,525.2,259.5,450,0,185.6999969,293.2000122
3/1/2056 0:00,2809,31-Mar-67,133.5,398,305.1,497.7,798.8,419.8,165,0,30.5,43.59999847
4/1/2056 0:00,3472,30-Apr-67,232.8,362.3,367.1,505.6,762.9,451.9,132,0,34,58.20000076
5/1/2056 0:00,3540,31-May-67,201.1,898.8,311,800.9,1054.4,253.7,299,0,0,57.40000153
6/1/2056 0:00,2088,30-Jun-67,126.5,363.6,184.5,653.3,462.9,71.3,148,1460,0,67.09999847
7/1/2056 0:00,1184,31-Jul-67,24.3,53.9,59.2,290.6,179.6,35.2,11,728.7,0,11.89999962
8/1/2056 0:00,1219,31-Aug-67,9.8,16.3,42.3,142.6,134.8,26.1,12,711,0,37.40000153
9/1/2056 0:00,1047,30-Sep-67,5.7,8.6,40.5,119.9,120.3,23.2,23,64,0,40.70000076
10/1/2056 0:00,937.1,31-Oct-67,7.4,22.1,44.6,127.1,124.7,27.7,189,0,0,49
11/1/2056 0:00,971.7,30-Nov-67,10.7,33.5,49.1,135.3,130.7,35.1,295,18.1,0,56.5
12/1/2056 0:00,1555,31-Dec-67,28.2,129.9,88.1,175.1,168.8,70.8,54,343.4,0,67.69999695
1/1/2057 0:00,4438,31-Jan-68,145.7,811.6,308.6,436.2,473.7,202.1,1204,446,72.59999847,13.30000019
2/1/2057 0:00,6138,29-Feb-68,323.1,1190.7,339.8,647.2,928.5,456.3,1637,0,34.59999847,134.6999969
3/1/2057 0:00,3453,31-Mar-68,96.9,422.8,185.5,372.4,537.1,215.4,22,303,66.40000153,229.1000061
4/1/2057 0:00,1827,30-Apr-68,54.1,282.4,99.5,297,351.8,72.2,30,738.9,0,84.90000153
5/1/2057 0:00,1379,31-May-68,29.1,144.5,78.4,288,217.7,39.5,28,1366,0,79.59999847
6/1/2057 0:00,1073,30-Jun-68,11.5,42.4,45.6,209.7,134.1,27.9,0,836,0,21.10000038
7/1/2057 0:00,1099,31-Jul-68,3,14.5,35.7,126.8,101.4,22.3,0,1008.7,0,9.100000381
8/1/2057 0:00,1031,31-Aug-68,3.4,9.3,45,125.7,102.7,24.3,0,1388.7,0,65.5
9/1/2057 0:00,1027,30-Sep-68,1.7,6.2,34.3,95.4,92.5,21.3,23,324,0,41.20000076
10/1/2057 0:00,988.2,31-Oct-68,3.5,9.6,45.9,134,122.3,32.5,4,0,7.300000191,33.59999847
11/1/2057 0:00,1448,30-Nov-68,13,74.4,97.1,221.1,187.3,57.7,11,287.6,0,48.5
12/1/2057 0:00,4652,31-Dec-68,143.7,268.4,438.7,518.9,595.1,296,10,0,133.6000061,48.90000153
1/1/2058 0:00,15697,31-Jan-69,618.5,1797.4,1013.2,1363.8,2187.5,1312.5,4172,0,198.6000061,222.3000031
2/1/2058 0:00,13518,28-Feb-69,575.2,851.8,636.9,719.8,1139.2,808.8,3635,0,246.1999969,204.6999969
3/1/2058 0:00,6054,31-Mar-69,355.4,1145.3,233.7,381.2,570.2,301.9,583,0,142.6999969,147.8000031
4/1/2058 0:00,3043,30-Apr-69,304.9,2015.7,289.2,624.2,985.5,283.1,260,0,0,72.69999695
5/1/2058 0:00,2598,31-May-69,192.1,1284.5,327.2,872.5,960.5,103.1,101,611.3,0,0
6/1/2058 0:00,1609,30-Jun-69,42.2,254,125,522.8,371.3,52.4,12,1055.1,7.800000191,5.800000191
7/1/2058 0:00,1409,31-Jul-69,12.8,47.1,57.2,249.6,192,36,11,694.4,0,0
8/1/2058 0:00,1246,31-Aug-69,4.7,14.5,45.7,150.2,149.9,29.4,12,800,0,0
9/1/2058 0:00,1318,30-Sep-69,3.9,8.7,43.3,129.5,133.7,27.2,23,249.9,0,30.10000038
10/1/2058 0:00,1396,31-Oct-69,5.9,14.3,58.9,155.8,152.7,34.9,34,5.2,0,38.20000076
11/1/2058 0:00,1190,30-Nov-69,9.9,32.9,74.8,178.7,171.5,44.4,212,181.5,0,31.29999924
12/1/2058 0:00,6027,31-Dec-69,200.4,990.6,543.9,898.4,926.4,438.1,1197,0,50.29999924,0
1/1/2059 0:00,20596,31-Jan-70,1000,3268.1,1342.7,2070.6,3023.2,1698.9,6978,0,0,282.8999939
2/1/2059 0:00,7378,28-Feb-70,232.4,585.3,337,498,832.2,342.1,1288,0,109.9000015,247.6000061
3/1/2059 0:00,3754,31-Mar-70,222,552.4,396.5,628.5,878.5,368.3,25,0,92.09999847,94.90000153
4/1/2059 0:00,2191,30-Apr-70,57.1,191.5,118.4,294.6,327.9,80.6,30,791.2,0,70.59999847
5/1/2059 0:00,1838,31-May-70,36.1,170.5,99.3,429.3,279,54.4,28,1377.2,0,58.40000153
6/1/2059 0:00,1478,30-Jun-70,19.8,60.9,72.7,404.8,212.8,38.9,0,1047.2,0,15.80000019
7/1/2059 0:00,1503,31-Jul-70,6.5,14.1,54.5,201,155.3,33.1,0,893.5,0,21.70000076
8/1/2059 0:00,1440,31-Aug-70,2.7,5.9,48.1,134.3,129,29.5,0,1262.3,0,43.20000076
9/1/2059 0:00,1467,30-Sep-70,2.3,5.1,48.5,125.5,121.1,26.5,23,616.4,0,45
10/1/2059 0:00,1347,31-Oct-70,4.1,9.8,48.4,119.4,120.1,27.9,3,0,0,48.40000153
11/1/2059 0:00,4189,30-Nov-70,106.2,285,311,478.1,449.1,176.6,11,922.1,4.099999905,0
12/1/2059 0:00,7806,31-Dec-70,245.5,702,415,588.2,747,469.4,1380,0,230.1000061,120.3000031
1/1/2060 0:00,8668,31-Jan-71,324,1351.6,313.9,477.6,603.7,329.5,1919,0,148,4.300000191
2/1/2060 0:00,3112,28-Feb-71,118.9,595.6,118.5,263.1,339.8,104.7,28,706.5,61.40000153,57
3/1/2060 0:00,3689,31-Mar-71,237.3,915.6,313.7,560.8,835.1,393.4,458,0,0,0
4/1/2060 0:00,2476,30-Apr-71,127,608.6,166.8,410.2,687.7,142.7,30,1389.6,33.09999847,0.200000003
5/1/2060 0:00,2846,31-May-71,83,427.3,183.1,514.2,592.7,69.2,17,1109.5,0,9.699999809
6/1/2060 0:00,2157,30-Jun-71,26.6,155.8,109.2,467.9,355.4,46,12,859.3,0,51.29999924
7/1/2060 0:00,1915,31-Jul-71,9,37,57,266.4,190.7,32.5,11,610.9,0,39
8/1/2060 0:00,1488,31-Aug-71,3.3,9.9,45.4,147.4,135,25.5,0,728.8,0,61.20000076
9/1/2060 0:00,1437,30-Sep-71,2.6,6.5,43.3,127.7,123.5,25.5,23,312.8,0,56.5
10/1/2060 0:00,1317,31-Oct-71,4,8.4,45.3,120.6,118.7,26,0,9.4,0,65.40000153
11/1/2060 0:00,1278,30-Nov-71,9.6,41,51.1,130.3,132.1,31,11,175.4,0,38.20000076
12/1/2060 0:00,2015,31-Dec-71,26.3,88.5,96.2,194.3,214.9,76.5,11,580.8,0,57.40000153
1/1/2061 0:00,2331,31-Jan-72,44.9,358.7,77.9,189.6,227.2,81.4,378,325.6,0,80.09999847
2/1/2061 0:00,3152,29-Feb-72,53.7,379.5,120.5,255.8,312,136.8,28,677.9,0,44
3/1/2061 0:00,2140,31-Mar-72,85.4,818.5,154.5,461.7,607.9,104.6,0,899.6,0,83.80000305
4/1/2061 0:00,2226,30-Apr-72,43.6,267.2,157.2,359.1,503.1,137.5,30,1034.1,0,61.29999924
5/1/2061 0:00,1801,31-May-72,16.3,144,84.6,318.8,241.9,46.1,28,1114.5,0,54.90000153
6/1/2061 0:00,1327,30-Jun-72,5.4,51.3,49.4,238.6,145.1,30.3,12,849.6,0,33.70000076
7/1/2061 0:00,1357,31-Jul-72,0.9,10,36.7,123.2,106.2,21.3,0,852.3,0,36.79999924
8/1/2061 0:00,1286,31-Aug-72,0.3,4.9,35,105.1,93.5,21.2,0,883,0,52.79999924
9/1/2061 0:00,1275,30-Sep-72,1.9,12,43.2,103.4,97.9,22.2,12,409.4,0,34.90000153
10/1/2061 0:00,1335,31-Oct-72,23.6,46,62.7,139.6,122.8,30.9,12,0,0,49.5
11/1/2061 0:00,2454,30-Nov-72,164,191.2,163.4,262.7,272.9,106.8,35,1196.5,5.199999809,54.5
12/1/2061 0:00,2981,31-Dec-72,181.8,622.9,145.5,289.3,302.9,114.3,859,0,33.5,71.5
1/1/2062 0:00,9692,31-Jan-73,423.9,962.6,513.4,682.9,912.9,630.6,2854,0,228,194.6000061
2/1/2062 0:00,12026,28-Feb-73,514.6,720.1,481.4,617,876.9,631.7,3748,0,210.8999939,91.69999695
3/1/2062 0:00,5563,31-Mar-73,301.4,591.2,293.7,385.5,612.6,391.8,701,0,241.1000061,137
