"Date is the CalLite-CV date column, the next column with the name of a CalLite-CV element is the LocalInflow data from the CT_noCC run for the CalLite-CV element from which we're going to be deriving these DSM stream flow time series in cfs (I couldn't find an output file in the Basin Study documentation for this like I did for the Outflow data in the master csv but spot checks indicated that the GoldSim model file I'm pulling these from have identical data to those outputs), CSDate is for my reference to avoid screwing up the 10/2014=10/1925 matching and shouldn't be needed for you, and the CalSim II records corresponding to the local inflows to the CalLite-CV element are listed afterward (in TAF/month, NOT cfs - I can do that conversion if it's more convenient but I'm hoping it'll be trivial for you... in any case we're not trying to do mass balance here, just multiplying by the fractions of the CalSim II totals, so as long as CalSim II is internally consistent wrt units it should be fine, right?). 'matches for other csvs.csv' contains the mappings between the DSM streams and CalSim II elements, as a one-stop summary for which DSM streams are showing up in which specific .csvs like this one. I renamed the CalSim II elements that map to DSM streams in this csv; everything that still has a CalSim II name is one of the elements that contributes to the total (the denominator) but is NOT a DSM stream. The CalSim II run I'm using at the moment is the most recent representation of current operations I've received; probably we'll be choosing a different baseline in the future but the matches csv mentioned above contains the CalSim II match for DSM streams, so I can go back and re-pull those time series if/when necessary. C17603 is Sites Reservoir outflows into the Sacramento in this region; it's zeroed out in the run I'm using but that should be re-checked if a different run is used. NOTE that matching 2014 to 1925 results in the last ~7 years of the CalLite-CV run not having an equivalent CS2 number...",,,,,,,,,,,,
4/1/2062 0:00,2298,30-Apr-73,198,730.8,192.9,402.7,552,111.5,18,1981.2,0,86.90000153
5/1/2062 0:00,1955,31-May-73,91.4,386.9,193.3,554.1,472.8,55.3,28,570.2,0,40
6/1/2062 0:00,1591,30-Jun-73,22.4,76.3,71.7,303.5,188,35.8,12,885.8,0,10.5
7/1/2062 0:00,1375,31-Jul-73,7.4,15.7,44.9,151.6,126.4,27.1,11,1086.3,0,13.69999981
8/1/2062 0:00,1300,31-Aug-73,3.3,5.4,40.8,117.9,109.5,23,0,1265.3,0,44.40000153
9/1/2062 0:00,1274,30-Sep-73,3.5,6.1,41.5,112.3,108.2,26.7,23,597.5,0,37.29999924
10/1/2062 0:00,1480,31-Oct-73,8.8,30.5,52.1,137.1,133.6,34.1,12,0,0,43.29999924
11/1/2062 0:00,4525,30-Nov-73,312,879.9,513.4,1044.8,1079.2,656.9,1213,0,107.5,0
12/1/2062 0:00,8237,31-Dec-73,300.4,1115.5,414.7,651.5,874.1,488,2116,0,312.6000061,0
1/1/2063 0:00,10889,31-Jan-74,696.9,2303.6,799.7,1237.3,1786.3,794.1,3924,0,269.2000122,77.69999695
2/1/2063 0:00,5995,28-Feb-74,136,377.2,210.5,344.7,527.8,229.2,344,0,91.30000305,120.1999969
3/1/2063 0:00,9267,31-Mar-74,450.8,1249.9,665.2,1017.3,1679.1,986,2153,0,0,0
4/1/2063 0:00,4286,30-Apr-74,332.2,878,409,654.1,1107,436,70,0,209.6000061,344.8999939
5/1/2063 0:00,3293,31-May-74,109.2,409.3,214.6,615.1,615.5,89.5,28,524.4,0,17.39999962
6/1/2063 0:00,2263,30-Jun-74,31.6,146.9,112.2,571.8,342.5,48.8,12,701,0,28.10000038
7/1/2063 0:00,1816,31-Jul-74,17.4,46.6,69.6,329.8,218.1,40.4,11,933.9,0,60.20000076
8/1/2063 0:00,1729,31-Aug-74,6.6,13.2,55.2,180,171,30.2,12,743,0,43.5
9/1/2063 0:00,1605,30-Sep-74,4.2,6.2,51,140.3,145.6,29.1,23,491.8,0,66.09999847
10/1/2063 0:00,1476,31-Oct-74,6.4,9.5,56.5,134,147.7,30.7,14,0,0,53.70000076
11/1/2063 0:00,1270,30-Nov-74,9.7,19,61.5,147.7,161.9,37.8,137,232.1,0,6.099999905
12/1/2063 0:00,2077,31-Dec-74,58.5,89.2,97.1,167,199.3,66.2,84,606,52.5,9.699999809
1/1/2064 0:00,1865,31-Jan-75,30.3,188.8,92.6,167.2,206.3,71.4,95,371.4,2.5,34.09999847
2/1/2064 0:00,5756,28-Feb-75,340.3,935.6,510.2,627.2,871.9,524.1,2220,0,221.1999969,72
3/1/2064 0:00,9307,31-Mar-75,644.9,1614.8,460.9,681.2,1079.4,692.9,3195,0,244.3999939,0
4/1/2064 0:00,4489,30-Apr-75,200.6,726.2,238.1,404.5,602.2,272.7,18,1363.7,67.80000305,76
5/1/2064 0:00,3364,31-May-75,180,859.7,252.3,694.7,904.5,138.3,28,515.5,14.39999962,0
6/1/2064 0:00,1875,30-Jun-75,43.4,255,159.4,572,421.4,50.7,12,703,0,0
7/1/2064 0:00,1544,31-Jul-75,15.2,42.9,61.5,258.9,193.3,34.1,11,1144.1,0,5.5
8/1/2064 0:00,1428,31-Aug-75,6.3,13.5,54.1,162.5,157.9,31.3,12,975.4,0,27.20000076
9/1/2064 0:00,1513,30-Sep-75,3.8,8.6,50.1,131.5,136.7,31.7,23,0,0,46.79999924
10/1/2064 0:00,1827,31-Oct-75,10.1,38.5,62.3,160.9,164,39.9,74,0,0,5.099999905
11/1/2064 0:00,1612,30-Nov-75,13.2,113.8,60.8,174.3,170.7,46.6,287,260.2,0,0
12/1/2064 0:00,1520,31-Dec-75,13,93.4,61.4,166.8,166.2,44,34,461.5,12.30000019,0
1/1/2065 0:00,1374,31-Jan-76,9.7,46,51.4,135.5,133.4,33.2,10,201,2,28
2/1/2065 0:00,1993,29-Feb-76,24.3,185.1,75,208.2,209.1,61.6,28,659.4,0,0
3/1/2065 0:00,1933,31-Mar-76,30.6,239.8,88.1,243.9,255.9,73,0,1537.5,4.5,112.4000015
4/1/2065 0:00,1854,30-Apr-76,46.2,194.9,90.6,224.1,219.3,63.3,11,1469.9,0,67.80000305
5/1/2065 0:00,1491,31-May-76,14.1,136,61.3,254.1,145.8,27.4,0,754.6,0,57.29999924
6/1/2065 0:00,1095,30-Jun-76,3.8,28,40.6,139.9,107.6,24.6,12,635.4,0,72.90000153
7/1/2065 0:00,1101,31-Jul-76,0.9,6.8,33.4,102.5,94.1,20.7,0,593.2,0,48.5
8/1/2065 0:00,980.5,31-Aug-76,2,10.9,36,102.7,100,25.9,0,1139.1,0,102.5
9/1/2065 0:00,1062,30-Sep-76,1.2,5.7,36.4,91.9,96.9,22.5,0,635,0,42.79999924
10/1/2065 0:00,751,31-Oct-76,2,4.9,38.1,85.3,93.4,22.2,0,0,0,8.899999619
11/1/2065 0:00,763.7,30-Nov-76,4.5,12.4,40.2,87.6,97.3,24.6,11,107.6,0,0.300000012
12/1/2065 0:00,787.1,31-Dec-76,4.1,7.4,41.5,85.3,95.3,25.1,10,162.3,0,0
1/1/2066 0:00,1244,31-Jan-77,7.1,15.4,56.1,94.4,95.3,30.3,10,355.6,0,0
2/1/2066 0:00,1292,28-Feb-77,6.8,22.6,42.5,96.2,101.5,30.3,28,619.9,0,20.5
3/1/2066 0:00,1209,31-Mar-77,23.2,60.4,45.4,104.1,116.2,36.9,0,1049.9,0,36.20000076
4/1/2066 0:00,1008,30-Apr-77,13.5,64.8,41.8,108.8,106,21.8,12,1807.9,0,42.20000076
5/1/2066 0:00,1121,31-May-77,13.1,42.6,45.7,119.5,108.4,29.9,13,1032.2,0,15.80000019
6/1/2066 0:00,1062,30-Jun-77,2.5,16.2,32.3,96.5,80.7,19.4,6,1046.8,0,0
7/1/2066 0:00,605.5,31-Jul-77,0.3,1.7,27.8,69.9,66.7,16.5,5,928.9,0,0
8/1/2066 0:00,493.1,31-Aug-77,0,0,28,65.3,66.4,15.4,0,945.6,0,29.70000076
9/1/2066 0:00,474.6,30-Sep-77,1.1,4.1,33.1,83.5,75.4,23.2,0,438.4,0,40.90000153
10/1/2066 0:00,564.1,31-Oct-77,1.3,8.4,39.2,82.1,78.9,19.7,0,0,0,0
11/1/2066 0:00,1023,30-Nov-77,18.2,113,49,105.7,97.3,28.8,10,92.5,0,1.299999952
12/1/2066 0:00,2118,31-Dec-77,153.7,580.9,129,299.8,266.4,118.1,10,452.7,17.60000038,12.30000019
1/1/2067 0:00,13939,31-Jan-78,803.8,1583.7,638.8,905,1307.4,718.1,3525,0,552.2999878,53.40000153
2/1/2067 0:00,8380,28-Feb-78,459.3,1043,375,533.9,805.6,482.9,3549,0,350.2999878,0
3/1/2067 0:00,5968,31-Mar-78,429.5,1118.7,543.3,789.1,1104.2,589.6,1232,0,444,0
4/1/2067 0:00,4174,30-Apr-78,213.9,587.4,348.1,617.8,745.1,339.8,36,0,112.0999985,144.8999939
5/1/2067 0:00,2868,31-May-78,93.2,423,158.9,492.2,427.1,110.6,28,499.8,6.699999809,37.59999847
6/1/2067 0:00,1422,30-Jun-78,30.1,196.3,87.4,450.7,213.2,49.6,12,866.5,0,0
7/1/2067 0:00,937.6,31-Jul-78,11.4,51.7,47.3,253.7,125.3,30.3,11,822.9,0,0
8/1/2067 0:00,889.1,31-Aug-78,4.3,7.8,39.5,137.4,103.2,22,12,1151,0,40.5
9/1/2067 0:00,924.4,30-Sep-78,11.4,21.2,40.9,121.7,105.2,23.6,23,687.3,0,83.19999695
10/1/2067 0:00,822.5,31-Oct-78,4.8,6.9,36.6,103.4,95.6,21.4,14,0,0,14.19999981
11/1/2067 0:00,906.9,30-Nov-78,8.3,12,43.7,107.4,104.9,26,194,258.3,0,7.199999809
12/1/2067 0:00,753.3,31-Dec-78,8,15.2,44.9,110.1,109.5,28,12,234.5,8.300000191,4.099999905
1/1/2068 0:00,1776,31-Jan-79,61.6,159,107.4,190.2,196.9,79.5,97,837.9,98.09999847,20.60000038
2/1/2068 0:00,4980,28-Feb-79,133.7,296.5,409,437.8,535.9,277.7,810,0,213.6000061,0
3/1/2068 0:00,4185,31-Mar-79,213.6,600.3,224.3,372.3,519.3,280,25,742.4,128.5,0
4/1/2068 0:00,1964,30-Apr-79,104.7,346.7,113,314.5,404.4,133.2,18,1681.2,41.90000153,108.4000015
5/1/2068 0:00,1803,31-May-79,65.8,301.2,144.2,441.4,379.3,116.7,28,626.3,0.5,38
6/1/2068 0:00,1150,30-Jun-79,14.3,56.5,47.7,236.6,138.4,33.5,12,677.3,0,0
7/1/2068 0:00,841.9,31-Jul-79,4.9,13.5,33.3,125.6,103.1,21,0,987.9,12.89999962,0
8/1/2068 0:00,1053,31-Aug-79,1.9,2.6,33.4,106.1,99.6,21.7,0,1035.6,26.39999962,44.59999847
9/1/2068 0:00,838.1,30-Sep-79,1.9,2.9,31.7,88.7,96,21.7,23,705.9,0,58.90000153
10/1/2068 0:00,1310,31-Oct-79,12.1,75.3,73.5,167.5,144.4,40,10,116.6,0,25.29999924
11/1/2068 0:00,1959,30-Nov-79,66.3,266.1,137.6,227.4,187.2,58.2,11,1121.7,33,7
12/1/2068 0:00,3541,31-Dec-79,91.9,147.7,322.5,381.8,358.4,158.1,575,1180.1,130.6999969,0
1/1/2069 0:00,5395,31-Jan-80,349.9,1798.7,621.5,1021.4,1360.3,671.9,3203,0,429.3999939,0
2/1/2069 0:00,11715,29-Feb-80,633.6,1403.2,728.6,906,1484.1,814.3,4118,0,425.1000061,0
3/1/2069 0:00,4195,31-Mar-80,228.2,564,274.7,433.9,624.7,299.9,128,0,205.3999939,95.59999847
4/1/2069 0:00,2035,30-Apr-80,115.7,475.5,128.2,354.7,411.4,112.5,30,1547.3,0,84.30000305
5/1/2069 0:00,2079,31-May-80,55.4,249.8,136,439.9,382.3,78.1,28,1288.4,0,35.29999924
6/1/2069 0:00,1594,30-Jun-80,26.3,93.5,72.8,324,212.6,44.4,12,1189.3,0,0
7/1/2069 0:00,1307,31-Jul-80,10.4,28.8,46.8,212.1,138.3,30.1,0,984.7,0,14.60000038
8/1/2069 0:00,1381,31-Aug-80,3.3,7.2,39.6,126.7,114.1,23.5,0,1303.3,0,61.09999847
9/1/2069 0:00,1006,30-Sep-80,3.4,4.8,40.6,111.4,115.5,22.1,23,940.9,0,57.79999924
10/1/2069 0:00,989.7,31-Oct-80,4.7,7.2,41.7,102.7,110.4,24.5,0,0,0,29.29999924
11/1/2069 0:00,847,30-Nov-80,6.9,13.4,40.2,103.1,112.9,26,11,186.1,0,0
12/1/2069 0:00,1621,31-Dec-80,72.7,232,84.6,218.6,241.6,99.4,10,530.4,8.800000191,40.29999924
1/1/2070 0:00,3504,31-Jan-81,291.3,326.1,249.6,379.1,401.4,183.6,780,0,203.1999969,0
2/1/2070 0:00,3172,28-Feb-81,172.7,683.8,132.6,301.7,360.1,173,355,1234,54.79999924,83.40000153
3/1/2070 0:00,3086,31-Mar-81,157.1,389.8,201.2,349.1,379.8,192.8,25,1078.7,83.90000153,14
4/1/2070 0:00,1867,30-Apr-81,80.1,275.2,94.8,267.7,243.3,79.7,30,1565.7,36.29999924,108
5/1/2070 0:00,1746,31-May-81,32.7,101.6,59.7,274.8,152.5,45.4,28,448.5,0,0
6/1/2070 0:00,1299,30-Jun-81,11.2,28.8,36.6,157.1,105.3,29.2,12,693.3,0,0
7/1/2070 0:00,1397,31-Jul-81,1.9,5.9,31.3,96.2,86.4,22.4,0,646.8,0,0
8/1/2070 0:00,1274,31-Aug-81,0.5,1.2,28.3,81.3,80.9,20.6,0,837.7,9.5,21.5
9/1/2070 0:00,907.5,30-Sep-81,1.1,1.9,29.9,81.4,85.9,21.3,23,35.7,20.10000038,26.89999962
10/1/2070 0:00,1481,31-Oct-81,16.6,44,66.3,156.5,153,48.2,12,0,11.19999981,16.39999962
11/1/2070 0:00,4768,30-Nov-81,206.5,891.6,537.7,986.1,1073.9,507,594,0,113.5,0
12/1/2070 0:00,8747,31-Dec-81,362.6,1373.1,430.7,725.5,991.2,498.4,2245,0,259.2999878,0
1/1/2071 0:00,6470,31-Jan-82,193.1,552.6,319.4,456.6,635.7,365.4,1812,0,245.6999969,64.30000305
2/1/2071 0:00,6388,28-Feb-82,316.1,1407.4,386.4,696.2,1027.2,453.2,1289,0,126.5,0
3/1/2071 0:00,5803,31-Mar-82,276.9,599.7,383.4,564.8,915,439.6,951,0,77.09999847,41
4/1/2071 0:00,5189,30-Apr-82,273,1195.6,559.2,886.3,1676.1,903.7,1323,0,88.30000305,215.8999939
5/1/2071 0:00,3897,31-May-82,99.2,557,201.2,584.8,629.5,120.4,201,481.8,15.80000019,87.69999695
6/1/2071 0:00,2358,30-Jun-82,40.1,143,95.2,417.1,274.2,58.5,12,707.5,0,39.20000076
7/1/2071 0:00,1512,31-Jul-82,15.6,46.7,68.1,256.9,187.8,36.7,11,699.7,10.69999981,31.5
8/1/2071 0:00,1293,31-Aug-82,5.6,10.2,47.6,153.6,155.8,29.8,12,389,10.30000019,41
9/1/2071 0:00,1416,30-Sep-82,5.4,6.9,47.5,137.7,154.4,29.4,23,0,2.400000095,75.40000153
10/1/2071 0:00,1702,31-Oct-82,15.6,71.6,88,214.7,204,50,341,0,24.89999962,0
11/1/2071 0:00,2925,30-Nov-82,74.1,339,190.4,347.6,352.8,148.5,895,948.9,14.39999962,0
12/1/2071 0:00,5400,31-Dec-82,295.4,895.3,354.9,564.9,684.4,420.2,1924,0,271.7000122,2.700000048
1/1/2072 0:00,10643,31-Jan-83,521.2,1293.3,459.3,662.4,1040.1,540.2,3758,0,352.1000061,42.59999847
2/1/2072 0:00,18313,28-Feb-83,795,1661.4,545.3,927.4,1625.9,969.1,5102,0,678.9000244,0
3/1/2072 0:00,16614,31-Mar-83,1232.4,2103.4,598.3,1339.2,2408.1,1399.9,5449,0,868.5,160
4/1/2072 0:00,6627,30-Apr-83,359,1104.2,280.7,571.6,930.5,342.9,2437,0,188.6999969,205.8999939
5/1/2072 0:00,4868,31-May-83,371.9,1473.4,249.9,744.3,1023.3,241.8,599,0,0,178.8000031
6/1/2072 0:00,2887,30-Jun-83,117.1,619.1,180.3,771.3,653.9,88.1,107,815.5,16.20000076,154.6000061
7/1/2072 0:00,1970,31-Jul-83,30.1,139.2,109.6,478.3,305.2,47.9,0,691.1,8.399999619,72.40000153
8/1/2072 0:00,1786,31-Aug-83,11.7,39.9,72.9,240.6,221.6,37.8,0,739.3,0,35.29999924
9/1/2072 0:00,1756,30-Sep-83,9.4,20.4,59.4,176,198.9,37,23,0,24.5,60.40000153
10/1/2072 0:00,2069,31-Oct-83,11.5,19.9,71.8,175.2,204.1,41.7,538,0,33.90000153,20.10000038
11/1/2072 0:00,4961,30-Nov-83,198.1,1006,321.9,587.5,765.9,239,1981,0,57.29999924,25.20000076
12/1/2072 0:00,11093,31-Dec-83,712.3,1797.4,744.7,1185.3,1818.5,826.7,5049,0,482.3999939,37.40000153
1/1/2073 0:00,6768,31-Jan-84,182.7,551.6,293.2,422.8,621.3,205,931,0,81.90000153,160.1000061
2/1/2073 0:00,3404,29-Feb-84,94.7,378.3,214.9,365.4,485.4,176.2,82,911.6,12.5,44.5
3/1/2073 0:00,3097,31-Mar-84,97.5,486.8,195.1,436.6,692.8,254.8,19,0,0,71.5
4/1/2073 0:00,2421,30-Apr-84,61.2,280.7,176.7,359.7,475.8,122.3,30,1488.2,22.10000038,137.8999939
5/1/2073 0:00,2587,31-May-84,27.8,199.6,157.9,470.2,381.8,60.7,28,477.9,32.40000153,0
6/1/2073 0:00,2548,30-Jun-84,13.2,69.5,87.8,375.6,265.8,46.8,12,651.2,16.60000038,0
7/1/2073 0:00,2065,31-Jul-84,4,15.2,49.9,217.6,179.1,32.5,0,1222.6,0,0
8/1/2073 0:00,2029,31-Aug-84,1.9,4.6,47.2,155.9,150.6,32.6,0,832.8,10.30000019,41.90000153
9/1/2073 0:00,1933,30-Sep-84,2,3.4,47.9,142,141.1,33,23,0,1.700000048,25.29999924
10/1/2073 0:00,1664,31-Oct-84,5.9,16.2,60.2,146.8,156.5,33.8,7,4.4,10.89999962,4.300000191
11/1/2073 0:00,4968,30-Nov-84,184.1,679.8,175.6,320.5,422.5,140.4,11,1184.6,32.5,49.29999924
12/1/2073 0:00,3613,31-Dec-84,92.9,330.8,129.7,206.5,238.2,81.2,632,804,106.8000031,66.5
1/1/2074 0:00,2067,31-Jan-85,32.9,163.9,102,147.1,164.8,48.2,10,674.1,23,33.29999924
2/1/2074 0:00,2368,28-Feb-85,78.2,272.1,133.8,227.6,257.8,137.6,28,863.1,0,32.29999924
3/1/2074 0:00,2056,31-Mar-85,58,211.1,101.8,227.9,235.3,92,25,760,9.300000191,23
4/1/2074 0:00,1863,30-Apr-85,90.1,448.9,161.3,328.4,342.9,78.8,30,1484,6.199999809,62.59999847
5/1/2074 0:00,1594,31-May-85,23.8,115.4,81.1,241.7,172.9,31.8,17,517.5,19.60000038,0
6/1/2074 0:00,1417,30-Jun-85,9.2,35.8,38,162.5,117.4,24.1,12,670.6,0,0
7/1/2074 0:00,1377,31-Jul-85,1.6,6.2,26.3,115,98.5,20.9,0,1073.3,0,20.60000038
8/1/2074 0:00,1241,31-Aug-85,1,2.3,30.6,101,91.3,20.7,0,1169.1,0,0
9/1/2074 0:00,1271,30-Sep-85,4.9,6,42,124.5,115.6,28.1,12,857.1,0,0
10/1/2074 0:00,1409,31-Oct-85,5.4,12.4,47.4,115.7,115.7,27.5,4,0,0,0
11/1/2074 0:00,2045,30-Nov-85,14.8,35.1,101.1,184.5,182.5,58.1,11,814.9,0,0
12/1/2074 0:00,2045,31-Dec-85,51.7,164,117.1,186.4,242.7,80.4,10,1104.8,29.20000076,15.5
1/1/2075 0:00,3440,31-Jan-86,159.3,528.8,270.5,390.2,514.6,194.7,67,1994.3,27.60000038,0
2/1/2075 0:00,20233,28-Feb-86,1159.6,3597.2,1059.3,1801.5,2930.9,1471.7,7908,0,230.6999969,161.6000061
3/1/2075 0:00,7580,31-Mar-86,434.9,1287.4,377,843.7,1297.7,573.6,1724,0,227.8999939,476.6000061
4/1/2075 0:00,3263,30-Apr-86,105.1,379.1,186.6,379.8,408.6,114.3,30,1918.9,65.5,60.5
5/1/2075 0:00,2852,31-May-86,44.4,175,137.7,410.1,323.3,84.8,28,799.5,0,0
6/1/2075 0:00,1833,30-Jun-86,17.1,56,77.5,331.4,193,40.8,12,1187.7,0,0
7/1/2075 0:00,1503,31-Jul-86,6.1,12,44.5,194.1,147.5,30.3,0,1429.1,0,0
8/1/2075 0:00,1376,31-Aug-86,2.2,3.6,37.7,124.6,128.3,26,0,1263.8,0,0
9/1/2075 0:00,1649,30-Sep-86,4.5,26.3,47.3,140.2,151,35.5,23,795.2,0,15.89999962
10/1/2075 0:00,1515,31-Oct-86,5.4,23.5,52,126.8,131.5,30.1,0,0,0,10.10000038
11/1/2075 0:00,1266,30-Nov-86,6.4,20.8,66.3,120.9,130,43.8,11,330.5,0,0
12/1/2075 0:00,1233,31-Dec-86,7.8,34.1,75.1,119.5,133.6,57.2,10,448.3,0,15.19999981
1/1/2076 0:00,2018,31-Jan-87,15.7,116.5,126.4,182.3,189.2,78.9,10,366.3,0,38.09999847
2/1/2076 0:00,2691,28-Feb-87,64.9,435.1,185.7,315.7,361.9,147,28,760.5,48,81
3/1/2076 0:00,4107,31-Mar-87,131.4,635.5,261,584.1,785.5,266.6,25,0,139.3999939,72.90000153
4/1/2076 0:00,2294,30-Apr-87,43.9,289.5,138.6,282.2,265.2,79.1,30,1659.1,0,47.29999924
5/1/2076 0:00,1629,31-May-87,14.9,107.4,95.7,284.9,146.1,24.2,17,983.5,0,0
6/1/2076 0:00,1380,30-Jun-87,5.2,20.7,30.9,132.4,103.5,15.1,12,1191,0,0
7/1/2076 0:00,1197,31-Jul-87,0.9,4.2,23,100.4,89.4,14.6,0,1254.6,0,38.5
8/1/2076 0:00,1240,31-Aug-87,0.1,1.5,26.3,87,81.8,13.7,0,1384.7,0,16.70000076
9/1/2076 0:00,1173,30-Sep-87,0.3,0.6,28.4,84.3,83,14.3,12,705.4,0,7.199999809
10/1/2076 0:00,1081,31-Oct-87,1.4,3.2,36.2,88.3,89.2,20.4,0,0,0,0
11/1/2076 0:00,1222,30-Nov-87,8.5,23.1,54.3,99,99.7,33.6,11,879.5,0,0
12/1/2076 0:00,2451,31-Dec-87,202.3,768.8,204,324.7,318.7,136.4,10,1359.7,66.09999847,0
1/1/2077 0:00,6549,31-Jan-88,207.8,514.5,243.1,350.6,388.3,161.8,909,0,224.8000031,30.5
2/1/2077 0:00,2765,29-Feb-88,82.3,398.4,105.5,179.4,179.6,73,28,749.9,12.30000019,39.09999847
3/1/2077 0:00,1548,31-Mar-88,55.6,240.1,93.8,210,195.7,66.4,26,54.2,5.699999809,0
4/1/2077 0:00,1519,30-Apr-88,83.6,167.7,118.8,241.9,190.1,56.7,30,2725.9,0,22.89999962
5/1/2077 0:00,1619,31-May-88,60.8,117.4,78,232.4,145.5,24.1,17,919.6,19,0
6/1/2077 0:00,1307,30-Jun-88,26.2,64.2,46.3,198.1,114.6,16.7,0,924.5,0,0
7/1/2077 0:00,1165,31-Jul-88,5.2,9.2,25.7,112.3,85.1,13.9,0,730.3,0,22.79999924
8/1/2077 0:00,1459,31-Aug-88,1.3,1.9,27.1,89.4,77.8,13.1,0,1033.3,20,0.400000006
9/1/2077 0:00,1119,30-Sep-88,0.6,0.6,28.2,83.6,75.8,13.1,12,666.4,0,0
10/1/2077 0:00,879.9,31-Oct-88,1.6,2.3,34.5,84.1,76.8,17.6,0,0,0,0
11/1/2077 0:00,1861,30-Nov-88,40.1,252.7,94.7,172.8,181.4,61.1,11,18.1,0.899999976,0
12/1/2077 0:00,2067,31-Dec-88,19.5,107.1,85.9,136.7,121.2,51.9,10,630.6,13,23.20000076
1/1/2078 0:00,1818,31-Jan-89,35.2,221.4,126.8,182.9,166.9,69.6,10,610.2,20.5,53
2/1/2078 0:00,1816,28-Feb-89,23.8,217.9,100.4,170.7,168.4,68.4,28,873.9,0,26.20000076
3/1/2078 0:00,5722,31-Mar-89,256.3,1139.2,437.1,978.2,1295,439.5,25,0,156.6000061,99.80000305
4/1/2078 0:00,2603,30-Apr-89,71.9,454.6,218.7,445.3,487.2,145.3,18,2244.4,14.30000019,152.8000031
5/1/2078 0:00,1891,31-May-89,25.4,129.8,99.4,295.9,189.9,31.4,28,536.9,0,0
6/1/2078 0:00,1148,30-Jun-89,9.3,44,59,252.2,128.7,18.7,0,953.2,0,42.90000153
7/1/2078 0:00,992.4,31-Jul-89,1.9,10.8,29.8,130.1,95.8,15.6,0,1465.2,0,26.10000038
8/1/2078 0:00,1083,31-Aug-89,0.3,2.3,31.4,103.8,87.7,14.7,0,862.9,0,11.69999981
9/1/2078 0:00,1477,30-Sep-89,9.2,10.4,37.9,112.3,106.7,18.4,12,797,13,40.79999924
10/1/2078 0:00,1894,31-Oct-89,21.6,61.3,68.2,166.5,171.9,39.3,12,0,21.20000076,42
