"Date is the CalLite-CV date column, the next column with the name of a CalLite-CV element is the LocalInflow data from the CT_noCC run for the CalLite-CV element from which we're going to be deriving these DSM stream flow time series in cfs (I couldn't find an output file in the Basin Study documentation for this like I did for the Outflow data in the master csv but spot checks indicated that the GoldSim model file I'm pulling these from have identical data to those outputs), CSDate is for my reference to avoid screwing up the 10/2014=10/1925 matching and shouldn't be needed for you, and the CalSim II records corresponding to the local inflows to the CalLite-CV element are listed afterward (in TAF/month, NOT cfs - I can do that conversion if it's more convenient but I'm hoping it'll be trivial for you... in any case we're not trying to do mass balance here, just multiplying by the fractions of the CalSim II totals, so as long as CalSim II is internally consistent wrt units it should be fine, right?). 'matches for other csvs.csv' contains the mappings between the DSM streams and CalSim II elements, as a one-stop summary for which DSM streams are showing up in which specific .csvs like this one. I renamed the CalSim II elements that map to DSM streams in this csv; everything that still has a CalSim II name is one of the elements that contributes to the total (the denominator) but is NOT a DSM stream. The CalSim II run I'm using at the moment is the most recent representation of current operations I've received; probably we'll be choosing a different baseline in the future but the matches csv mentioned above contains the CalSim II match for DSM streams, so I can go back and re-pull those time series if/when necessary. C17603 is Sites Reservoir outflows into the Sacramento in this region; it's zeroed out in the run I'm using but that should be re-checked if a different run is used. NOTE that matching 2014 to 1925 results in the last ~7 years of the CalLite-CV run not having an equivalent CS2 number...",,,,,,,,,,,,
11/1/2078 0:00,1480,30-Nov-89,9.4,30.3,70.2,128.1,131.9,44.4,11,18.1,0,11.19999981
12/1/2078 0:00,1029,31-Dec-89,7.6,30.5,71.1,113.2,117,50.1,10,357.4,3,19
1/1/2079 0:00,2185,31-Jan-90,50.4,247.4,171.3,247.1,268.3,111.8,10,437.8,50.90000153,47.29999924
2/1/2079 0:00,2206,28-Feb-90,26.8,132.2,107.4,182.7,219,89,28,589.4,14.80000019,35.09999847
3/1/2079 0:00,1707,31-Mar-90,34.7,264.6,114.2,255.6,294.1,99.8,16,74.6,15.60000038,42.59999847
4/1/2079 0:00,1516,30-Apr-90,14.8,92,102.3,208.2,165.6,49.4,0,2459.8,0,86.90000153
5/1/2079 0:00,1525,31-May-90,41.4,175.2,74,220.4,143.2,23.7,0,384.8,0,0
6/1/2079 0:00,1222,30-Jun-90,17.8,148.3,47.2,201.9,137.3,20,0,701.8,0,37
7/1/2079 0:00,963.5,31-Jul-90,1.6,14.1,24.2,105.8,79.4,13,0,709.9,0,0.699999988
8/1/2079 0:00,906.9,31-Aug-90,0.2,2.4,27.6,91,75.4,12.7,0,969.7,0,20.79999924
9/1/2079 0:00,979.5,30-Sep-90,0.3,1.7,31.6,93.6,78.7,13.6,0,618.2,0,36.90000153
10/1/2079 0:00,764.1,31-Oct-90,0.8,1.7,33.9,82.7,77.6,17.7,2,0,0,29.5
11/1/2079 0:00,907.7,30-Nov-90,2.8,5.4,49.9,91.1,87.3,29.4,11,19.2,0,14.39999962
12/1/2079 0:00,883.5,31-Dec-90,3.9,9.1,56.7,90.2,87,37.2,10,95.1,0,49.09999847
1/1/2080 0:00,1034,31-Jan-91,5.1,31.6,66.4,95.7,90.9,37.9,10,63.9,0,42.09999847
2/1/2080 0:00,1629,28-Feb-91,11.8,79,69.9,118.9,111.2,45.2,28,472.1,0,17.89999962
3/1/2080 0:00,2997,31-Mar-91,228.4,458.8,200.9,449.7,610.1,207.1,25,0,234.8999939,81.80000305
4/1/2080 0:00,2127,30-Apr-91,110,406.1,126,256.5,339.5,101.3,0,1384.4,10.60000038,129.3000031
5/1/2080 0:00,1488,31-May-91,57.5,215.6,77.9,232,195.3,32.3,17,372.2,0,0
6/1/2080 0:00,1202,30-Jun-91,13.1,50.8,43.4,185.7,110.7,16.1,0,546.5,0,40.70000076
7/1/2080 0:00,1989,31-Jul-91,3.3,12,24.3,106.1,81.4,13.3,0,478,0,30.60000038
8/1/2080 0:00,629.4,31-Aug-91,0.4,1.1,24.3,80.2,65.8,11.1,0,265,0,57.29999924
9/1/2080 0:00,727,30-Sep-91,0.1,0.3,24.6,72.9,63.5,11,0,92.6,0,53.59999847
10/1/2080 0:00,598.2,31-Oct-91,0.7,5.4,34.2,83.4,73.2,16.7,0,0,0,26.5
11/1/2080 0:00,680.3,30-Nov-91,4.6,32.2,56.8,103.7,80.7,27.2,11,14.1,0,0
12/1/2080 0:00,1190,31-Dec-91,16.3,34.1,73.5,117,100.6,43.1,10,111.4,7.300000191,0
1/1/2081 0:00,1321,31-Jan-92,40.1,87.8,95.8,138.2,156.5,65.2,10,427.3,27.5,45.90000153
2/1/2081 0:00,3263,29-Feb-92,333.8,573.1,275.1,467.9,629,255.6,28,0,222.6000061,57.09999847
3/1/2081 0:00,2643,31-Mar-92,329.1,586.1,124.2,278,384.3,130.4,25,1674,108.8000031,105.8000031
4/1/2081 0:00,1437,30-Apr-92,141.7,466.2,137.7,280.4,284.8,85,18,1885.9,0.600000024,83.90000153
5/1/2081 0:00,978.5,31-May-92,38.4,117.9,66.5,198.2,132.8,22,28,419.8,0,0
6/1/2081 0:00,1995,30-Jun-92,15.5,37,25.3,108.3,103,15,12,486.4,0,0
7/1/2081 0:00,613.7,31-Jul-92,9,26.1,19.4,84.5,87.7,14.3,0,451.5,0,0
8/1/2081 0:00,624.3,31-Aug-92,1,1.7,19.5,64.4,73.3,12.3,0,259.9,0,4.900000095
9/1/2081 0:00,523.2,30-Sep-92,0.7,0.3,22.3,66.2,68.1,11.8,12,483.9,0,66.09999847
10/1/2081 0:00,682.1,31-Oct-92,3.9,13.1,33.3,81.2,77.1,17.6,14,0,0,0
11/1/2081 0:00,532.5,30-Nov-92,6.4,48.5,52.1,95.1,89.6,30.2,46,18.6,0,0
12/1/2081 0:00,1858,31-Dec-92,93.6,250.9,121.4,193.3,224.5,96.1,298,861.4,23,0
1/1/2082 0:00,9540,31-Jan-93,389,827.7,493.5,711.8,968.5,403.7,3452,0,698.5999756,0
2/1/2082 0:00,9231,28-Feb-93,428.6,921,348.8,593.2,782.6,318,3352,0,472.7000122,129.1999969
3/1/2082 0:00,4800,31-Mar-93,316.5,1548.6,297.2,665.2,967.4,328.4,404,0,227.6999969,0
4/1/2082 0:00,2810,30-Apr-93,153.1,670.7,253.7,516.6,776.9,231.8,18,2647.4,37.59999847,233.6000061
5/1/2082 0:00,2479,31-May-93,140.1,548,203.3,605.5,489.5,81,28,722.6,0,33.09999847
6/1/2082 0:00,2077,30-Jun-93,122.5,353.6,131,560.4,330.3,48.1,0,672.3,72.09999847,81.40000153
7/1/2082 0:00,963.1,31-Jul-93,24.1,50.7,63.4,276.8,132,21.5,11,672.8,4.199999809,17.29999924
8/1/2082 0:00,831.6,31-Aug-93,9.4,15.1,47.5,156.9,105.7,17.8,12,472,33.09999847,71.90000153
9/1/2082 0:00,787.5,30-Sep-93,5.4,5.9,38.5,114.1,100.1,17.3,23,0,0,73.5
10/1/2082 0:00,864.4,31-Oct-93,8.1,9.7,48.9,119.2,110.8,25.3,128,0,7.400000095,41.5
11/1/2082 0:00,879.1,30-Nov-93,7.9,10.3,62.2,113.6,113.6,38.2,188,18.1,0,0
12/1/2082 0:00,1355,31-Dec-93,16.5,66.2,138.4,220.3,192.6,82.4,12,244.3,10.19999981,55.29999924
1/1/2083 0:00,1719,31-Jan-94,28.8,110.9,117.1,168.8,159.9,66.7,11,545.3,10.80000019,42.70000076
2/1/2083 0:00,2804,28-Feb-94,84.2,142.8,165.8,282,294.3,119.6,28,1329.5,149.8000031,37.29999924
3/1/2083 0:00,1513,31-Mar-94,51.1,300.1,109.4,244.7,252.5,85.7,11,92.1,0,72.19999695
4/1/2083 0:00,1434,30-Apr-94,28.1,134.3,104.6,213,164.4,49,30,2421.6,0,63.90000153
5/1/2083 0:00,1188,31-May-94,27.8,116.5,82,244.1,154.1,25.5,17,571.1,0,2.799999952
6/1/2083 0:00,1004,30-Jun-94,6,24.8,33.5,143.3,89.7,13.1,12,693.7,0,0
7/1/2083 0:00,846.1,31-Jul-94,0.5,3.1,20.3,88.5,70.4,11.5,0,1226.7,0,16.60000038
8/1/2083 0:00,727.1,31-Aug-94,0,0.1,22,72.6,65,10.9,0,1010.8,30.29999924,40.59999847
9/1/2083 0:00,710,30-Sep-94,0.2,0,24.9,73.8,67.2,11.6,12,1196.9,14.89999962,94.80000305
10/1/2083 0:00,618.8,31-Oct-94,1,1.5,35.2,85.8,78,17.8,0,0,17.10000038,0
11/1/2083 0:00,1312,30-Nov-94,8,25.7,59.2,108,105.2,35.4,11,326.9,11,0
12/1/2083 0:00,1985,31-Dec-94,19.1,72.7,168.4,268,225.5,96.5,10,915.6,67,0
1/1/2084 0:00,22274,31-Jan-95,1274.4,2278.9,934.1,1347.3,2333.1,972.5,7659,0,506.8999939,265
2/1/2084 0:00,7261,28-Feb-95,386.6,1292.7,295.5,502.6,774.8,314.8,1492,0,188.1999969,280
3/1/2084 0:00,16043,31-Mar-95,941.2,2194.9,565.7,1266,2363.8,802.3,5847,0,0,551.2999878
4/1/2084 0:00,6507,30-Apr-95,264.1,993.2,339.5,691.2,1270.6,379,18,1940,0,59.70000076
5/1/2084 0:00,5211,31-May-95,214.6,803,294.1,876,1373.8,227.4,470,0,66.30000305,228.1000061
6/1/2084 0:00,2996,30-Jun-95,68.2,294.9,156.2,668.1,513.4,74.7,0,1334.3,0,148.6000061
7/1/2084 0:00,1672,31-Jul-95,21.7,60.9,102.1,445.3,260.7,42.5,11,1392.5,4.900000095,26.5
8/1/2084 0:00,1246,31-Aug-95,7.7,17.6,64.6,213.3,174.1,29.3,0,1390.6,0,80.40000153
9/1/2084 0:00,1287,30-Sep-95,4.9,8.4,49.4,146.5,140.7,24.3,23,826.4,0,65
10/1/2084 0:00,1088,31-Oct-95,4.8,6.5,53.7,131,133.3,30.5,132,0,9.399999619,0
11/1/2084 0:00,931.6,30-Nov-95,6.7,9.3,71.3,130.1,135.3,45.6,154,20.1,0,0
12/1/2084 0:00,2806,31-Dec-95,113,501.4,225.5,359,394.9,169,529,808.7,68,0
1/1/2085 0:00,8048,31-Jan-96,227.8,831.9,308.7,445.3,574.7,239.6,1976,0,161.8999939,0
2/1/2085 0:00,9679,29-Feb-96,480,1673.4,540.8,919.8,1405.6,571.2,3309,0,199.3000031,327.6000061
3/1/2085 0:00,4626,31-Mar-96,332.4,1132,215.4,482.2,799.9,271.5,1075,0,234.3000031,0
4/1/2085 0:00,2902,30-Apr-96,132.5,638.9,252.9,514.9,729.5,217.6,18,2603.1,36.59999847,87.09999847
5/1/2085 0:00,3554,31-May-96,79.7,702.6,221,658.3,739.3,122.4,77,352,0,31.29999924
6/1/2085 0:00,2633,30-Jun-96,27.3,168.6,84.4,360.9,282.8,41.2,12,1203.4,0,122.0999985
7/1/2085 0:00,1483,31-Jul-96,8.2,33.2,44,192.1,173.8,28.3,11,1460.4,0,97.40000153
8/1/2085 0:00,1287,31-Aug-96,2.1,6.9,41,135.4,135.9,22.8,12,1860.1,0,72.40000153
9/1/2085 0:00,1372,30-Sep-96,2.2,4.5,40.1,118.6,127.3,22,23,1078,4.300000191,70.69999695
10/1/2085 0:00,1360,31-Oct-96,6.5,30.6,46.2,112.6,136.2,31.1,14,0,0,0
11/1/2085 0:00,1221,30-Nov-96,34,142.1,102.3,186.6,197,66.3,244,18.1,0,0
12/1/2085 0:00,8386,31-Dec-96,418.3,749.9,721,1147.7,1633.4,699,2244,0,0,0
1/1/2086 0:00,16357,31-Jan-97,637.8,1178.5,1160.7,1674.1,2669,1112.6,4704,0,116.0999985,633.7000122
2/1/2086 0:00,4812,28-Feb-97,179.2,330,220.2,374.5,628.6,255.4,201,436.4,122.3000031,130.6000061
3/1/2086 0:00,2248,31-Mar-97,86.8,197.8,145.6,325.9,422,143.2,14,227.8,0,0.800000012
4/1/2086 0:00,1918,30-Apr-97,46.8,135.7,179.5,365.5,362,108,30,3044.4,0,62.70000076
5/1/2086 0:00,1743,31-May-97,22.8,56.4,120.3,358.4,245.2,40.6,17,1211.6,0,0
6/1/2086 0:00,1412,30-Jun-97,10.5,20.7,59.4,254.1,177.6,25.8,0,2166.5,0,19.20000076
7/1/2086 0:00,1394,31-Jul-97,3.3,5.4,36.8,160.4,132.5,21.6,0,2336.3,2.400000095,0
8/1/2086 0:00,1241,31-Aug-97,1.3,1.5,40.4,133.5,112.8,19,0,2256.9,0,54.40000153
9/1/2086 0:00,1289,30-Sep-97,1.7,2.5,43.3,128.3,115.2,19.9,23,882.5,6.699999809,12.19999981
10/1/2086 0:00,1248,31-Oct-97,4.8,22.3,54.1,132,131.4,30,4,0,19.29999924,0
11/1/2086 0:00,2019,30-Nov-97,56,234.1,113.9,208,229.9,77.4,11,549.5,1.5,0
12/1/2086 0:00,2746,31-Dec-97,108.3,194.2,165.6,263.7,301.9,129.2,10,1044,116.1999969,205.8000031
1/1/2087 0:00,12253,31-Jan-98,500.8,925.2,671.2,968.1,1269.7,529.2,2860,0,306.3999939,232.5
2/1/2087 0:00,21027,28-Feb-98,1329.4,2448.2,667,1134.3,2136.4,868.1,10065,0,326.7999878,613.9000244
3/1/2087 0:00,10278,31-Mar-98,552,1257.4,291.8,653.1,996,338,1966,0,151.1999969,157.6000061
4/1/2087 0:00,4452,30-Apr-98,362.3,1050.9,291.1,592.6,806.9,240.7,464,0,206.3000031,37.5
5/1/2087 0:00,6962,31-May-98,491.7,1216.9,264.6,788.1,1048.5,173.6,1281,0,99.69999695,0
6/1/2087 0:00,4414,30-Jun-98,278.3,549.7,195.9,838.2,780.5,113.6,787,0,125.5999985,281.2999878
7/1/2087 0:00,2453,31-Jul-98,52.6,86.6,123.9,540.6,295.7,48.2,0,1676.5,0,73.69999695
8/1/2087 0:00,1902,31-Aug-98,18.6,20.5,72.7,240.2,199,33.4,0,2230.7,0,37.09999847
9/1/2087 0:00,1771,30-Sep-98,10.4,15.1,58.3,172.7,170,29.4,23,409.2,0,112
10/1/2087 0:00,1774,31-Oct-98,10.1,47.5,64.3,156.9,157.6,36,432,0,0,45.09999847
11/1/2087 0:00,2792,30-Nov-98,53.6,224.1,184.4,336.6,385,129.6,412,18.1,0,0
12/1/2087 0:00,3037,31-Dec-98,53.5,95.9,228.9,364.4,457.4,195.8,368,0,134.1000061,38.29999924
1/1/2088 0:00,3205,31-Jan-99,49.5,91.5,232.5,335.3,437,182.2,161,463.9,19.39999962,0
2/1/2088 0:00,7923,28-Feb-99,237,436.5,425.1,722.8,1193.8,485.1,1377,0,611.0999756,125.1999969
3/1/2088 0:00,5631,31-Mar-99,287.6,655.3,236.4,529.1,874.3,296.8,591,0,208.8999939,159.6000061
4/1/2088 0:00,3331,30-Apr-99,264.9,768.5,218.7,445.3,630.7,188.2,295,2247.7,78.80000305,50.5
5/1/2088 0:00,2839,31-May-99,102.5,253.6,163.9,488.2,432.2,71.5,28,510.5,60.59999847,0
6/1/2088 0:00,2001,30-Jun-99,31.3,61.9,94.2,402.8,218.1,31.7,12,1974.4,17,0.400000006
7/1/2088 0:00,1706,31-Jul-99,9.5,15.6,47.9,209.1,150.9,24.6,11,1717.8,3.599999905,0
8/1/2088 0:00,1664,31-Aug-99,5.4,5.9,44.3,146.3,142.6,24,12,2246.5,10.80000019,0
9/1/2088 0:00,1649,30-Sep-99,2.6,3.8,43.1,127.7,136.1,23.5,23,1250.9,0,35.29999924
10/1/2088 0:00,1414,31-Oct-99,3.9,18.2,57,139.2,133,30.4,14,0,0,0
11/1/2088 0:00,1839,30-Nov-99,18.6,77.8,102.8,187.6,180.7,60.8,206,18.1,10.69999981,0
12/1/2088 0:00,1720,31-Dec-99,17.3,31,100.4,159.8,147.7,63.2,27,730.8,42.20000076,0
1/1/2089 0:00,3206,31-Jan-00,89.7,165.8,243.9,351.8,406.6,169.5,180,607.4,25.39999962,0
2/1/2089 0:00,10653,29-Feb-00,517.3,952.7,514,874.2,1273.5,517.5,1830,0,80.30000305,340.7999878
3/1/2089 0:00,4997,31-Mar-00,296.8,676.1,246.1,550.9,718.4,243.8,119,0,191.1999969,442.6000061
4/1/2089 0:00,2839,30-Apr-00,297.4,862.6,212.8,433.2,443.4,132.3,30,2138.4,0,31.5
5/1/2089 0:00,2862,31-May-00,96.7,239.3,134.8,401.4,273.7,45.3,18,876.3,39.29999924,0
6/1/2089 0:00,1959,30-Jun-00,29.9,59,69.9,298.9,173.1,25.2,12,970.4,16.79999924,0
7/1/2089 0:00,1588,31-Jul-00,12.7,20.9,38.3,167,138.4,22.6,11,1411.3,0,0
8/1/2089 0:00,1609,31-Aug-00,5.5,6.1,37.7,124.4,111.7,18.8,12,1526.7,15.30000019,20.70000076
9/1/2089 0:00,1473,30-Sep-00,5.7,8.2,40.3,119.4,111.4,19.3,23,510.8,0,54.20000076
10/1/2089 0:00,1740,31-Oct-00,7.7,35.9,51.5,125.7,125.9,28.8,14,0,0,0
11/1/2089 0:00,1467,30-Nov-00,10.1,42.4,71.4,130.4,126,42.4,113,18.6,0,0
12/1/2089 0:00,1470,31-Dec-00,11.6,20.8,81.9,130.3,133.9,57.3,16,574.6,0,0
1/1/2090 0:00,2296,31-Jan-01,60.1,111.1,126.3,182.1,190.6,79.5,10,769.6,59.59999847,31.60000038
2/1/2090 0:00,3048,28-Feb-01,177.9,327.6,199.6,339.5,430.9,175.1,101,1579.4,140.3000031,35.90000153
3/1/2090 0:00,3138,31-Mar-01,384.4,875.7,154.6,346.1,424.4,144.1,500,0,108.1999969,115.3000031
4/1/2090 0:00,2243,30-Apr-01,90.3,262,125.8,256.1,273,81.5,30,2197.6,0,53.40000153
5/1/2090 0:00,1886,31-May-01,39.2,97.1,91.5,272.7,166.5,27.6,28,1177.3,0,0
6/1/2090 0:00,1392,30-Jun-01,10.5,20.7,32.9,140.5,109.8,16,12,2197.6,0,0
7/1/2090 0:00,1422,31-Jul-01,4.2,7,25,108.9,94.7,15.4,0,2686.5,0,10.39999962
8/1/2090 0:00,1508,31-Aug-01,1,1.1,27.8,91.9,81.5,13.7,0,2121.8,0,0
9/1/2090 0:00,1398,30-Sep-01,0.8,1.2,31.8,94.3,86,14.9,23,1510.3,35.79999924,33.29999924
10/1/2090 0:00,1220,31-Oct-01,2,9.4,41.9,102.1,94,21.5,2,0,0,0
11/1/2090 0:00,2376,30-Nov-01,52.3,218.7,105.4,192.3,196.1,66,11,18.1,0,0
12/1/2090 0:00,6863,31-Dec-01,306.2,549,268.4,427.3,515.3,220.5,1476,0,100.4000015,16.70000076
1/1/2091 0:00,6405,31-Jan-02,438.6,810.4,297.9,429.6,543.5,226.5,2366,0,182.8999939,318.2000122
2/1/2091 0:00,3613,28-Feb-02,105.1,193.5,150.9,256.5,303.7,123.4,28,1318.8,3.700000048,0
3/1/2091 0:00,2190,31-Mar-02,86.1,196.1,158.9,355.6,429.6,145.8,11,340,23.5,47.59999847
4/1/2091 0:00,1949,30-Apr-02,77.4,224.6,203.7,414.8,424.3,126.6,30,2416.4,0,101.9000015
5/1/2091 0:00,1774,31-May-02,34.3,84.9,110,327.7,208.8,34.6,28,1039.7,0,0
6/1/2091 0:00,1364,30-Jun-02,12.3,24.3,59.3,253.8,128.2,18.7,12,1525.2,0,0
7/1/2091 0:00,1414,31-Jul-02,4,6.5,30.5,132.9,93,15.2,0,1553.3,0,54.29999924
8/1/2091 0:00,1379,31-Aug-02,1.1,1.2,32.1,106,87.1,14.6,0,2500.7,0,85.19999695
9/1/2091 0:00,1311,30-Sep-02,0.5,0.7,31.3,92.6,88.1,15.2,12,1657.1,0,70.30000305
10/1/2091 0:00,1160,31-Oct-02,1.6,7.7,38.1,92.9,92.7,21.2,0,0,0,21.5
11/1/2091 0:00,1406,30-Nov-02,10.2,42.8,74.4,135.8,138.4,46.6,11,18.1,0,0
12/1/2091 0:00,9405,31-Dec-02,592.8,1062.6,483.1,768.9,1066.5,456.4,1233,0,79.69999695,26.60000038
1/1/2092 0:00,10453,31-Jan-03,399.2,737.7,475.2,685.4,848.4,353.7,2348,0,298.8999939,238.8999939
2/1/2092 0:00,3569,28-Feb-03,118.6,218.5,229.2,389.7,446.6,181.5,28,1200.9,78,82.30000305
3/1/2092 0:00,3586,31-Mar-03,173.8,395.9,237.2,530.9,743.7,252.4,25,1063.3,84.40000153,12
4/1/2092 0:00,3898,30-Apr-03,178.1,516.6,337.6,687.2,894.9,267,54,0,0,0
5/1/2092 0:00,4252,31-May-03,215,532.2,232.5,692.5,826.3,136.8,405,0,129,252.8999939
6/1/2092 0:00,2153,30-Jun-03,42.4,83.7,118.5,507,257.5,37.5,12,1069.5,51,0
7/1/2092 0:00,1605,31-Jul-03,13.6,22.4,54,235.6,167.2,27.3,11,691.9,0,0
8/1/2092 0:00,1382,31-Aug-03,7.1,7.8,46.3,152.8,132,22.2,12,1099.7,0,17.70000076
9/1/2092 0:00,1547,30-Sep-03,3,4.4,42.4,125.5,113.8,19.7,23,801.9,0,15.19999981
10/1/2092 0:00,1359,,,,,,,,,,,
11/1/2092 0:00,1758,,,,,,,,,,,
12/1/2092 0:00,5855,,,,,,,,,,,
1/1/2093 0:00,5768,,,,,,,,,,,
2/1/2093 0:00,11895,,,,,,,,,,,
3/1/2093 0:00,4382,,,,,,,,,,,
4/1/2093 0:00,2284,,,,,,,,,,,
5/1/2093 0:00,1915,,,,,,,,,,,
6/1/2093 0:00,1799,,,,,,,,,,,
7/1/2093 0:00,1554,,,,,,,,,,,
8/1/2093 0:00,1523,,,,,,,,,,,
9/1/2093 0:00,1450,,,,,,,,,,,
10/1/2093 0:00,1673,,,,,,,,,,,
11/1/2093 0:00,1401,,,,,,,,,,,
12/1/2093 0:00,3660,,,,,,,,,,,
1/1/2094 0:00,5277,,,,,,,,,,,
2/1/2094 0:00,4021,,,,,,,,,,,
3/1/2094 0:00,3596,,,,,,,,,,,
4/1/2094 0:00,2340,,,,,,,,,,,
5/1/2094 0:00,4423,,,,,,,,,,,
6/1/2094 0:00,3318,,,,,,,,,,,
7/1/2094 0:00,1698,,,,,,,,,,,
8/1/2094 0:00,1434,,,,,,,,,,,
9/1/2094 0:00,1522,,,,,,,,,,,
10/1/2094 0:00,1292,,,,,,,,,,,
11/1/2094 0:00,1829,,,,,,,,,,,
12/1/2094 0:00,10581,,,,,,,,,,,
1/1/2095 0:00,9822,,,,,,,,,,,
2/1/2095 0:00,6593,,,,,,,,,,,
3/1/2095 0:00,7529,,,,,,,,,,,
4/1/2095 0:00,7369,,,,,,,,,,,
5/1/2095 0:00,5387,,,,,,,,,,,
6/1/2095 0:00,2912,,,,,,,,,,,
7/1/2095 0:00,1853,,,,,,,,,,,
8/1/2095 0:00,1742,,,,,,,,,,,
9/1/2095 0:00,1676,,,,,,,,,,,
10/1/2095 0:00,1613,,,,,,,,,,,
11/1/2095 0:00,1571,,,,,,,,,,,
12/1/2095 0:00,2708,,,,,,,,,,,
1/1/2096 0:00,2153,,,,,,,,,,,
2/1/2096 0:00,3994,,,,,,,,,,,
3/1/2096 0:00,2515,,,,,,,,,,,
4/1/2096 0:00,2066,,,,,,,,,,,
5/1/2096 0:00,2069,,,,,,,,,,,
6/1/2096 0:00,1652,,,,,,,,,,,
7/1/2096 0:00,1527,,,,,,,,,,,
8/1/2096 0:00,1455,,,,,,,,,,,
9/1/2096 0:00,1377,,,,,,,,,,,
10/1/2096 0:00,1144,,,,,,,,,,,
11/1/2096 0:00,1220,,,,,,,,,,,
12/1/2096 0:00,1544,,,,,,,,,,,
1/1/2097 0:00,4691,,,,,,,,,,,
2/1/2097 0:00,6224,,,,,,,,,,,
3/1/2097 0:00,2591,,,,,,,,,,,
4/1/2097 0:00,1741,,,,,,,,,,,
5/1/2097 0:00,1468,,,,,,,,,,,
6/1/2097 0:00,1166,,,,,,,,,,,
7/1/2097 0:00,1348,,,,,,,,,,,
8/1/2097 0:00,1143,,,,,,,,,,,
9/1/2097 0:00,1097,,,,,,,,,,,
10/1/2097 0:00,924.7,,,,,,,,,,,
11/1/2097 0:00,1302,,,,,,,,,,,
12/1/2097 0:00,1489,,,,,,,,,,,
1/1/2098 0:00,1405,,,,,,,,,,,
2/1/2098 0:00,3881,,,,,,,,,,,
3/1/2098 0:00,3016,,,,,,,,,,,
4/1/2098 0:00,1782,,,,,,,,,,,
5/1/2098 0:00,1478,,,,,,,,,,,
6/1/2098 0:00,1223,,,,,,,,,,,
7/1/2098 0:00,973.9,,,,,,,,,,,
8/1/2098 0:00,876.4,,,,,,,,,,,
9/1/2098 0:00,883.7,,,,,,,,,,,
10/1/2098 0:00,1247,,,,,,,,,,,
11/1/2098 0:00,953.1,,,,,,,,,,,
12/1/2098 0:00,1318,,,,,,,,,,,
1/1/2099 0:00,5519,,,,,,,,,,,
2/1/2099 0:00,5704,,,,,,,,,,,
3/1/2099 0:00,3207,,,,,,,,,,,
4/1/2099 0:00,3001,,,,,,,,,,,
5/1/2099 0:00,3045,,,,,,,,,,,
6/1/2099 0:00,1546,,,,,,,,,,,
7/1/2099 0:00,1078,,,,,,,,,,,
8/1/2099 0:00,967.8,,,,,,,,,,,
9/1/2099 0:00,990.4,,,,,,,,,,,
9/30/2099 0:00,988.6,,,,,,,,,,,
